method,video,fps,latency_ms,accuracy
TemplateMatch,FcmfoPqPxB8.mp4,457.17477726518126,2.1873472678917203,0.6069470122573242
TemplateMatch,0ZQ_-4ia7z0.mp4,126.49935019572227,7.90517894718653,0.0352049202218338
TemplateMatch,HhIU-nhz9y4.mp4,162.8042059995753,6.142347452636504,0.013152224072912885
TemplateMatch,9Z4sOQvwAes.mp4,172.74841715173758,5.788765052021442,0.0823260180388966
TemplateMatch,HhIU-nhz9y4.mp4,167.71716034895357,5.962419098435679,0.6987344532844119
TemplateMatch,NzAEnNO5-fo.mp4,161.72983909756312,6.1831508989306085,0.11609524381508236
TemplateMatch,NzAEnNO5-fo.mp4,150.40984742894423,6.648500860107676,0.05149981536898991
TemplateMatch,NzAEnNO5-fo.mp4,129.8671245270906,7.7001781909123395,0.03350118124952239
TemplateMatch,NzAEnNO5-fo.mp4,133.0822895183625,7.514147852573737,0.032773170754302694
TemplateMatch,NzAEnNO5-fo.mp4,164.29324488082494,6.086677518149819,0.09976257852444734
TemplateMatch,NzAEnNO5-fo.mp4,146.4760605126405,6.827054171856996,0.022662822301635594
TemplateMatch,NzAEnNO5-fo.mp4,167.9641153220724,5.95365264826057,0.12070460775601922
TemplateMatch,QldpYjf-d_Y.mp4,161.23184745865692,6.20224859890922,0.004512812134236458
TemplateMatch,oDL0b0JDnHw.mp4,173.5066860780437,5.763466657130421,0.9498827762080552
TemplateMatch,zjUxAibSTEs.mp4,171.45147421096357,5.8325541066479465,0.8487598750397054
TemplateMatch,_i3nWxzoYp0.mp4,179.60174574815738,5.56787460965011,0.050985138149805584
BitPlane,FcmfoPqPxB8.mp4,921081.3914626074,0.0010856803853262912,0.9999999999725875
TemplateMatch,ZA71aP-carI.mp4,152.65160418926405,6.550864665399499,0.6317497715671457
BitPlane,0ZQ_-4ia7z0.mp4,15.132864440591543,66.08134262523731,0.03402432352052167
BitPlane,HhIU-nhz9y4.mp4,14.311741749971965,69.87269736068001,0.10928981400355886
BitPlane,NzAEnNO5-fo.mp4,38.83644762210448,25.749007986786918,0.03172187370807555
BitPlane,9Z4sOQvwAes.mp4,10.034481813242257,99.65636677723855,0.028786144974367132
BitPlane,NzAEnNO5-fo.mp4,36.38680589825515,27.482489196666556,0.02841587558524208
BitPlane,NzAEnNO5-fo.mp4,9.64665326881698,103.66289449134884,0.11869196662026264
BitPlane,NzAEnNO5-fo.mp4,8.688510999986423,115.09451964802284,0.12561657009895175
